City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
163,margaret river,-33.95,115.0667,294.61,38,0,3.12,AU,1711943429
164,bavly,54.393,53.2602,274.42,99,100,1.42,RU,1711943803
165,nagqu,31.5,92.0,274.9,17,95,9.7,CN,1711943753
166,malango,-2.9627,119.9001,296.71,92,93,0.34,ID,1711943738
167,porto novo,6.4965,2.6036,303.05,82,100,3.12,BJ,1711943804
168,faya-largeau,17.9257,19.1043,299.13,15,24,5.09,TD,1711943804
169,west island,-12.1568,96.8225,304.14,70,40,7.72,CC,1711943706
170,zhanibek,49.4167,46.85,283.12,72,49,3.22,KZ,1711943804
171,kerikeri,-35.2268,173.9474,294.77,73,43,3.68,NZ,1711943744
172,arkhangel'sk,64.5401,40.5433,266.0,92,20,3.0,RU,1711943805
173,masuguru,-11.3667,38.4167,294.74,95,73,1.21,TZ,1711943805
174,sarangani,5.4033,125.4636,300.67,78,23,10.57,PH,1711943805
175,mola di bari,41.0609,17.0873,289.43,82,80,8.89,IT,1711943806
176,kamalpur,24.2,91.8333,301.57,68,62,3.32,IN,1711943806
177,laminusa,5.5549,120.9136,301.67,72,70,2.13,PH,1711943806
178,longquan,24.6719,102.1613,298.87,29,6,8.62,CN,1711943806
179,newport,51.5877,-2.9984,282.47,94,100,2.95,GB,1711943806
180,hilo,19.7297,-155.09,297.0,79,40,3.09,US,1711943720
181,kirensk,57.7853,108.1119,273.69,99,100,3.13,RU,1711943750
182,wailua homesteads,22.0669,-159.378,299.39,71,40,5.14,US,1711943695
183,elliot,-31.3333,27.85,288.5,66,72,3.23,ZA,1711943807
184,ritchie,-29.038,24.6028,289.71,63,99,3.81,ZA,1711943807
185,chonchi,-42.6128,-73.8092,278.71,97,11,0.46,CL,1711943720
186,lapinlahti,65.5833,30.5667,271.09,97,100,4.44,RU,1711943808
187,choibalsan,48.0667,114.5,272.53,72,100,2.01,MN,1711943808
188,nova sintra,14.8667,-24.7167,292.23,75,1,8.16,CV,1711943728
189,tolanaro,-25.0319,46.9987,295.92,88,99,7.26,MG,1711943688
190,east london,-33.0153,27.9116,292.67,82,0,2.06,ZA,1711943765
191,ocher,57.8904,54.7202,274.4,97,100,3.73,RU,1711943809
192,colares,38.7992,-9.4469,286.98,79,3,5.81,PT,1711943809
193,qorovulbozor,39.5006,64.7936,282.99,33,100,3.25,UZ,1711943809
194,abra pampa,-22.7205,-65.697,285.19,67,9,2.52,AR,1711943809
195,riohacha,11.5444,-72.9072,298.85,73,86,5.47,CO,1711943809
196,sanctuary point,-35.1114,150.629,301.47,57,7,6.34,AU,1711943810
197,roma,43.2128,-75.4557,275.3,83,0,0.89,US,1711943524
198,atafu village,-8.5421,-172.5159,303.11,74,81,6.37,TK,1711943726
199,celestun,20.8667,-90.4,298.65,73,0,7.29,MX,1711943810
200,al bawiti,28.3492,28.8659,292.24,48,0,3.77,EG,1711943810
201,turkmenbasy,40.0222,52.9552,280.58,100,75,1.54,TM,1711943811
202,georgetown,5.4112,100.3354,305.9,70,20,3.6,MY,1711943531
203,nemuro,43.3236,145.575,275.56,65,32,3.52,JP,1711943715
204,tash-kumyr,41.3461,72.2171,286.12,35,1,2.42,KG,1711943811
205,dolores,-36.3132,-57.6792,286.43,83,100,2.78,AR,1711943491
206,visakhapatnam,17.69,83.2093,305.09,43,3,5.14,IN,1711943787
207,severo-yeniseyskiy,60.3725,93.0408,262.02,84,100,4.11,RU,1711943812
208,polyarnyy,69.1989,33.4478,264.31,94,93,2.81,RU,1711943750
209,namibe,-15.1961,12.1522,295.89,76,46,1.23,AO,1711943738
210,aasiaat,68.7098,-52.8699,266.42,92,100,3.14,GL,1711943741
211,invercargill,-46.4,168.35,286.49,78,98,3.13,NZ,1711943697
212,laguna,38.421,-121.4238,287.56,76,0,0.0,US,1711943813
213,ridgecrest,35.6225,-117.6709,285.07,62,100,8.05,US,1711943764
214,bardai,11.65,7.2333,298.39,13,99,2.35,NG,1711943740
215,kangding,30.0513,101.9603,290.97,49,12,1.27,CN,1711943813
216,revda,56.801,59.9303,274.29,97,100,5.15,RU,1711943814
217,bontang,0.1333,117.5,301.41,82,100,3.25,ID,1711943814
218,murun-kuren,49.6342,100.1625,275.99,35,5,9.95,MN,1711943814
219,egilsstadir,65.2653,-14.3948,269.1,93,100,11.83,IS,1711943814
220,san carlos del zulia,9.0,-71.9135,298.91,77,72,1.66,VE,1711943815
221,la'ie,21.6477,-157.9253,300.13,74,2,2.68,US,1711943815
222,plastun,44.7561,136.2939,278.23,40,97,5.8,RU,1711943815
223,holualoa,19.6228,-155.9522,297.06,84,40,5.66,US,1711943728
224,nykoping,58.753,17.0079,280.26,96,57,2.75,SE,1711943815
225,aliwal north,-30.6937,26.7114,289.16,74,94,1.19,ZA,1711943815
226,yanam,16.7333,82.2167,307.67,37,1,2.32,IN,1711943816
227,longgang,37.6508,120.3286,286.74,54,94,3.32,CN,1711943816
228,lihue,21.9789,-159.3672,299.73,69,40,5.14,US,1711943539
229,campbell river,50.0163,-125.2446,283.89,87,40,1.03,CA,1711943534
230,enewetak,11.3474,162.3373,300.32,78,99,8.88,MH,1711943688
231,barah,13.7,30.3667,293.7,18,15,4.5,SD,1711943817
232,miyaly,48.8844,53.7836,281.53,62,92,2.3,KZ,1711943817
233,marsabit,2.3284,37.9899,291.43,91,70,6.1,KE,1711943817
234,dakhla,23.6848,-15.958,290.97,86,7,5.89,EH,1711943746
235,huarmey,-10.0681,-78.1522,296.06,82,97,3.69,PE,1711943817
236,hami,42.8,93.45,286.7,24,100,3.41,CN,1711943745
237,aquiraz,-3.9014,-38.3911,299.36,88,100,0.99,BR,1711943818
238,pierre,44.3683,-100.351,274.66,93,100,6.17,US,1711943818
239,tazacorte,28.629,-17.9293,290.69,59,0,3.09,ES,1711943818
240,lebanon,36.2081,-86.2911,294.27,75,100,1.54,US,1711943729
241,tchintabaraden,15.8969,5.7985,301.11,13,83,4.12,NE,1711943819
242,canon city,38.441,-105.2424,287.14,38,75,5.66,US,1711943819
243,preston,53.7667,-2.7167,281.85,89,97,6.7,GB,1711943819
244,nazarovo,56.0064,90.3914,267.39,83,100,4.47,RU,1711943819
245,san antonio de pale,-1.4014,5.6325,302.08,73,99,3.71,GQ,1711943717
246,berdigestyakh,62.0989,126.6992,265.69,79,54,1.14,RU,1711943820
247,emmering,48.1833,11.2833,286.8,44,75,5.14,DE,1711943820
248,guangming,45.3333,122.7833,278.45,23,48,3.57,CN,1711943820
249,sodankyla,67.4167,26.6,267.24,96,100,3.42,FI,1711943820
250,wynyard,-41.0,145.7167,290.77,78,100,3.92,AU,1711943821
251,tual,-5.6667,132.75,301.31,78,87,6.06,ID,1711943821
252,broome,42.2506,-75.833,278.9,76,100,1.21,US,1711943821
253,flying fish cove,-10.4217,105.6791,302.97,74,75,5.14,CX,1711943751
254,bara,10.3744,10.7288,300.48,21,98,2.21,NG,1711943821
255,laojunmiao,39.8333,97.7333,281.1,33,99,2.31,CN,1711943822
256,mammoth lakes,37.6485,-118.9721,270.55,80,100,5.14,US,1711943822
257,cullowhee,35.3137,-83.1765,290.93,77,40,0.89,US,1711943822
258,fort william,56.8165,-5.1121,277.76,82,93,2.48,GB,1711943822
259,ordynskoye,54.3656,81.8994,274.11,99,100,2.66,RU,1711943823
260,valderice,38.0401,12.6151,296.7,48,0,8.75,IT,1711943823
261,baykal'sk,51.5058,104.1469,274.04,85,100,0.24,RU,1711943823
262,mora,11.0461,14.1401,301.38,16,100,1.17,CM,1711943823
263,arno,60.1167,18.6333,274.7,98,93,5.42,SE,1711943823
264,khasab,26.1799,56.2477,298.44,46,100,2.6,OM,1711943824
265,constantia,44.1833,28.65,286.53,63,6,3.24,RO,1711943824
266,kingston,17.997,-76.7936,299.68,80,75,4.12,JM,1711943682
267,buzuluk,52.7807,52.2635,275.91,100,100,3.13,RU,1711943824
268,yarkovo,57.4028,67.0786,274.06,98,100,3.75,RU,1711943824
269,quellon,-43.1167,-73.6167,279.47,86,2,1.55,CL,1711943825
270,boundiali,9.5217,-6.4869,301.0,56,40,3.92,CI,1711943825
271,tambura,5.6,27.4667,295.01,83,99,1.6,SS,1711943825
272,vorgashor,67.5833,63.95,265.84,96,100,3.24,RU,1711943825
273,afaahiti,-17.75,-149.2833,300.08,81,98,11.06,PF,1711943739
274,talnakh,69.4865,88.3972,252.63,98,96,2.34,RU,1711943826
275,general acha,-37.377,-64.6043,286.61,54,100,2.43,AR,1711943826
276,aydincik,36.1437,33.3202,293.05,58,94,0.88,TR,1711943826
277,geraldton,-28.7667,114.6,305.38,29,82,4.63,AU,1711943826
278,val-d'or,48.1002,-77.7828,273.2,64,100,2.06,CA,1711943600
279,coronel dorrego,-38.7187,-61.2873,284.11,65,79,2.92,AR,1711943827
280,obo,5.3998,26.4869,294.64,88,100,2.03,CF,1711943827
281,erenhot,43.6475,111.9767,285.08,23,96,6.5,CN,1711943827
282,naze,28.3667,129.4833,294.66,73,80,5.17,JP,1711943827
283,kurumkan,54.3,110.3,268.78,84,100,1.34,RU,1711943828
284,iskateley,67.6803,53.1512,263.04,90,42,4.96,RU,1711943828
285,turpan,42.9333,89.1667,290.38,23,100,0.61,CN,1711943828
286,bamboo flat,11.7,92.7167,304.2,55,20,1.03,IN,1711943828
287,krusevac,43.58,21.3339,290.35,49,34,2.87,RS,1711943828
288,ulaangom,49.9811,92.0667,270.49,84,30,0.95,MN,1711943829
289,fort wellington,6.4,-57.6,300.48,80,19,4.45,GY,1711943829
290,tshabong,-26.05,22.45,293.52,70,91,2.74,BW,1711943754
291,amungan,15.3652,119.9582,303.23,64,40,4.84,PH,1711943829
292,kruisfontein,-34.0033,24.7314,290.85,88,100,3.32,ZA,1711943756
293,greymouth,-42.4667,171.2,287.9,74,100,1.12,NZ,1711943659
294,remire-montjoly,4.9167,-52.2667,298.17,94,40,0.0,GF,1711943757
295,mogocha,53.7333,119.7667,271.85,64,7,1.46,RU,1711943830
296,pangai,-19.8,-174.35,303.21,79,75,4.63,TO,1711943830
297,ebon,4.582,168.6964,301.6,82,100,8.88,MH,1711943831
298,san jose de jachal,-30.2406,-68.7469,291.34,30,28,1.1,AR,1711943831
299,pueblo,38.2545,-104.6091,288.42,33,0,6.17,US,1711943831
300,qamdo,31.1667,97.2333,275.01,54,100,3.01,CN,1711943831
301,martuk,50.7475,56.5056,276.09,86,100,2.91,KZ,1711943832
302,sabang,5.8933,95.3214,302.35,72,90,3.84,ID,1711943757
303,mount isa,-20.7333,139.5,305.02,40,57,3.6,AU,1711943832
304,inirida,3.8653,-67.9239,297.33,87,96,0.19,CO,1711943832
305,terbanggi besar,-4.8667,105.2333,303.88,67,10,2.17,ID,1711943833
306,mont-laurier,46.5501,-75.4993,270.94,67,33,0.75,CA,1711943722
307,cumnock,55.4544,-4.2664,279.48,87,95,6.44,GB,1711943833
308,klamath falls,42.2249,-121.7817,280.1,36,0,3.6,US,1711943697
